屬性,夏禹,文命,名,夏禹，名曰文命,
空間,冀州,海,入-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海,當帝堯之時
動作,濟:河,沇州,維-L,濟、河維沇州,當帝堯之時
空間,禹,九河,道-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道,當帝堯之時
遞進,禹道九河,雷夏澤沇州,，-N,濟、河維沇州：九河既道，雷夏既澤,當帝堯之時
空間,雷夏,沇州,澤-L,濟、河維沇州：九河既道，雷夏既澤,當帝堯之時
遞進,雷夏澤沇州,雍:沮同雷夏,，-N,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同,當帝堯之時
空間,雍:沮,雷夏,同-L,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同,當帝堯之時
遞進,雍:沮同雷夏,桑土蠶,，-N,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶,當帝堯之時
動作,桑土,,蠶,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶,當帝堯之時
因果,桑土蠶,,，於是-N,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土,當帝堯之時
動作,民,,下丘,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土,當帝堯之時
事件屬性,民下丘,,居土,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土,當帝堯之時
屬性,沇州,土黑墳:草繇木條:田中下:賦貞,其,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同,當帝堯之時
屬性,沇州,作十有三年乃同,其,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同,當帝堯之時
屬性,沇州,貢漆絲,其,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲,當帝堯之時
屬性,沇州,篚織文,其,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。,當帝堯之時
空間,沇州,濟:漯,浮-L,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河,當帝堯之時
遞進,沇州浮濟:漯,沇州通於河,，-N,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河,當帝堯之時
空間,沇州,河,通於-L,濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河,當帝堯之時
動作,海岱,青州,維,海岱維青州,當帝堯之時
政治,禹,堣夷,略-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略,當帝堯之時
遞進,禹略堣夷,禹道濰:淄,，-N,海岱維青州：堣夷既略，濰、淄其道,當帝堯之時
動作,禹,濰:淄,道-L,海岱維青州：堣夷既略，濰、淄其道,當帝堯之時
屬性,青州,土白墳:海濱廣潟:田斥鹵:田上下:賦中上,其,海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上,當帝堯之時
政治,青州,鹽絺:海物維錯:岱畎絲:枲:鉛:松:怪石,厥貢,海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石,當帝堯之時
屬性,萊夷,牧,為,海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧,當帝堯之時
屬性,青州,篚酓絲,其,海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲,當帝堯之時
空間,青州,汶,浮-L,海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶,當帝堯之時
遞進,青州浮汶,青州通濟,，-N,海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟,當帝堯之時
空間,青州,濟,通-L,海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟,當帝堯之時
動作,海岱:淮,徐州,維-L,海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。,當帝堯之時
動作,禹,淮:沂,治-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟。海岱及淮維徐州：淮、沂其治,當帝堯之時
遞進,禹治淮:沂,禹蓺蒙:羽,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟。海岱及淮維徐州：淮、沂其治，蒙、羽其蓺,當帝堯之時
動作,禹,蒙:羽,蓺-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟。海岱及淮維徐州：淮、沂其治，蒙、羽其蓺,當帝堯之時
遞進,禹蓺蒙:羽,禹都大野,。-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟。海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都,當帝堯之時
動作,禹,大野,都-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟。海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都,當帝堯之時
遞進,禹都大野,禹厎平東原,，-N,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟。海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平,當帝堯之時
動作,禹,東原,厎平-L,禹行自冀州始。冀州：既載壺口，治梁及岐。既脩太原，至于嶽陽。覃懷致功，至於衡漳。其土白壤。賦上上錯，田中中，常、衞既從，大陸既為。鳥夷皮服。夾右碣石，入于海。濟、河維沇州：九河既道，雷夏既澤，雍、沮會同，桑土既蠶，於是民得下丘居土。其土黑墳，草繇木條。田中下，賦貞，作十有三年乃同。其貢漆絲，其篚織文。浮於濟、漯，通於河。海岱維青州：堣夷既略，濰、淄其道。其土白墳，海濱廣潟，厥田斥鹵。田上下，賦中上。厥貢鹽絺，海物維錯，岱畎絲、枲、鉛、松、怪石，萊夷為牧，其篚酓絲。浮於汶，通於濟。海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平,當帝堯之時
屬性,徐州,田上中:賦中中,其,海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平。其土赤埴墳，草木漸包。其田上中，賦中中,當帝堯之時
政治,徐州,維土五色:羽畎夏狄:嶧陽孤桐:泗濱浮磬:淮夷蠙珠臮魚,貢,海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平。其土赤埴墳，草木漸包。其田上中，賦中中。貢維土五色，羽畎夏狄，嶧陽孤桐，泗濱浮磬，淮夷蠙珠臮魚,當帝堯之時
屬性,徐州,篚玄纖縞,其,海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平。其土赤埴墳，草木漸包。其田上中，賦中中。貢維土五色，羽畎夏狄，嶧陽孤桐，泗濱浮磬，淮夷蠙珠臮魚，其篚玄纖縞,當帝堯之時
空間,徐州,淮:泗,浮于-L,海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平。其土赤埴墳，草木漸包。其田上中，賦中中。貢維土五色，羽畎夏狄，嶧陽孤桐，泗濱浮磬，淮夷蠙珠臮魚，其篚玄纖縞。浮于淮、泗,當帝堯之時
遞進,徐州浮于淮:泗,徐州通于河,，-N,海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平。其土赤埴墳，草木漸包。其田上中，賦中中。貢維土五色，羽畎夏狄，嶧陽孤桐，泗濱浮磬，淮夷蠙珠臮魚，其篚玄纖縞。浮于淮、泗，通于河,當帝堯之時
空間,徐州,河,通于-L,海岱及淮維徐州：淮、沂其治，蒙、羽其蓺。大野既都，東原厎平。其土赤埴墳，草木漸包。其田上中，賦中中。貢維土五色，羽畎夏狄，嶧陽孤桐，泗濱浮磬，淮夷蠙珠臮魚，其篚玄纖縞。浮于淮、泗，通于河,當帝堯之時
動作,淮海,揚州,維-L,淮海維揚州,當帝堯之時
空間,彭蠡,揚州,都-L,淮海維揚州：彭蠡既都,當帝堯之時
遞進,彭蠡都揚州,陽鳥居揚州,，-N,淮海維揚州：彭蠡既都，陽鳥所居,當帝堯之時
空間,陽鳥,揚州,居-L,淮海維揚州：彭蠡既都，陽鳥所居,當帝堯之時
遞進,陽鳥居揚州,三江入揚州,。-N,淮海維揚州：彭蠡既都，陽鳥所居。三江既入,當帝堯之時
空間,三江,揚州,入-L,淮海維揚州：彭蠡既都，陽鳥所居。三江既入,當帝堯之時
遞進,三江入揚州,三江定震澤,，-N,淮海維揚州：彭蠡既都，陽鳥所居。三江既入，震澤致定,當帝堯之時
動作,三江,震澤,定-L,淮海維揚州：彭蠡既都，陽鳥所居。三江既入，震澤致定,當帝堯之時
遞進,三江定震澤,竹箭布揚州,。-N,淮海維揚州：彭蠡既都，陽鳥所居。三江既入，震澤致定。竹箭既布,當帝堯之時
動作,竹箭,揚州,布-L,淮海維揚州：彭蠡既都，陽鳥所居。三江既入，震澤致定。竹箭既布,當帝堯之時
屬性,揚州,草惟夭,其,淮海維揚州：彭蠡既都，陽鳥所居。三江既入，震澤致定。竹箭既布。其草惟夭,當帝堯之時
屬性,揚州,木惟喬,其,淮海維揚州：彭蠡既都，陽鳥所居。三江既入，震澤致定。竹箭既布。其草惟夭，其木惟喬,當帝堯之時
屬性,揚州,土塗泥:田下下:賦下上上雜,其,淮海維揚州：彭蠡既都，陽鳥所居。三江既入，震澤致定。竹箭既布。其草惟夭，其木惟喬，其土塗泥。田下下，賦下上上雜,當帝堯之時
